Name,Team,Number,Position,Age,Height (cm),Weight (kg),College,Salary
Courtney Lee,Charlotte Hornets,1,SG,30,190,86.95652174,Western Kentucky,4500000
Jeremy Lin,Charlotte Hornets,7,PG,27,184,86.95652174,Harvard,4050000
Kemba Walker,Charlotte Hornets,15,PG,26,182,80,Connecticut,3900000
Marvin Williams,Charlotte Hornets,2,PF,29,188,103.0434783,North Carolina,4350000
Cody Zeller,Charlotte Hornets,40,C,23,176,104.3478261,Indiana,3450000
Chris Bosh,Miami Heat,1,PF,32,194,102.173913,Georgia Tech,4800000
Luol Deng,Miami Heat,9,SF,31,192,95.65217391,Duke,4650000
Goran Dragic,Miami Heat,7,PG,30,190,82.60869565,,4500000
Gerald Green,Miami Heat,14,SF,30,190,89.13043478,,4500000
Udonis Haslem,Miami Heat,40,PF,36,202,102.173913,Florida,5400000
Joe Johnson,Miami Heat,2,SF,34,198,104.3478261,Arkansas,5100000
Tyler Johnson,Miami Heat,8,SG,24,178,80.86956522,Fresno State,3600000
Josh McRoberts,Miami Heat,4,PF,29,188,104.3478261,Duke,4350000
Josh Richardson,Miami Heat,0,SG,22,174,86.95652174,Tennessee,3300000
Amar'e Stoudemire,Miami Heat,5,PF,33,196,106.5217391,,4950000
Dwyane Wade,Miami Heat,3,SG,34,198,95.65217391,Marquette,5100000
Briante Weber,Miami Heat,12,PG,23,176,71.73913043,Virginia Commonwealth,3450000
Hassan Whiteside,Miami Heat,21,C,26,182,115.2173913,Marshall,3900000
Justise Winslow,Miami Heat,20,SF,20,170,97.82608696,Duke,3000000
Dorell Wright,Miami Heat,11,SF,30,190,89.13043478,,4500000
Dewayne Dedmon,Orlando Magic,3,C,26,182,106.5217391,USC,3900000
Evan Fournier,Orlando Magic,10,SG,23,176,89.13043478,,3450000
Aaron Gordon,Orlando Magic,0,PF,20,170,95.65217391,Arizona,3000000
Mario Hezonja,Orlando Magic,23,SG,21,172,94.7826087,,3150000
Ersan Ilyasova,Orlando Magic,7,PF,29,188,102.173913,,4350000
Brandon Jennings,Orlando Magic,55,PG,26,182,73.47826087,,3900000
Devyn Marble,Orlando Magic,11,SF,23,176,86.95652174,Iowa,3450000
Shabazz Napier,Orlando Magic,13,PG,24,178,76.08695652,Connecticut,3600000
Andrew Nicholson,Orlando Magic,44,PF,26,182,108.6956522,St. Bonaventure,3900000
Victor Oladipo,Orlando Magic,5,SG,24,178,91.30434783,Indiana,3600000
Elfrid Payton,Orlando Magic,4,PG,22,174,80.43478261,Louisiana-Lafayette,3300000
Jason Smith,Orlando Magic,14,PF,30,190,104.3478261,Colorado State,4500000
Nikola Vucevic,Orlando Magic,9,C,25,180,113.0434783,USC,3750000
C.J. Watson,Orlando Magic,32,PG,32,194,76.08695652,Tennessee,4800000
Alan Anderson,Washington Wizards,6,SG,33,196,95.65217391,Michigan State,4950000
Bradley Beal,Washington Wizards,3,SG,22,174,90,Florida,3300000
Jared Dudley,Washington Wizards,1,SF,30,190,97.82608696,Boston College,4500000
Jarell Eddie,Washington Wizards,8,SG,24,178,94.7826087,Virginia Tech,3600000
Drew Gooden,Washington Wizards,90,PF,34,198,108.6956522,Kansas,5100000
Marcin Gortat,Washington Wizards,13,C,32,194,104.3478261,,4800000
JJ Hickson,Washington Wizards,21,C,27,184,105.2173913,North Carolina State,4050000
Nene Hilario,Washington Wizards,42,C,33,196,108.6956522,,4950000
Markieff Morris,Washington Wizards,5,PF,26,182,106.5217391,Kansas,3900000
Kelly Oubre Jr.,Washington Wizards,12,SF,20,170,89.13043478,Kansas,3000000
Otto Porter Jr.,Washington Wizards,22,SF,23,176,86.08695652,Georgetown,3450000
Ramon Sessions,Washington Wizards,7,PG,30,190,82.60869565,Nevada,4500000
Garrett Temple,Washington Wizards,17,SG,30,190,84.7826087,LSU,4500000
Marcus Thornton,Washington Wizards,15,SF,29,188,89.13043478,LSU,4350000
John Wall,Washington Wizards,2,PG,25,180,84.7826087,Kentucky,3750000
Darrell Arthur,Denver Nuggets,0,PF,28,186,102.173913,Kansas,4200000
D.J. Augustin,Denver Nuggets,12,PG,28,186,79.56521739,Texas,4200000
Will Barton,Denver Nuggets,5,SF,25,180,76.08695652,Memphis,3750000
Wilson Chandler,Denver Nuggets,21,SF,29,188,97.82608696,DePaul,4350000
Kenneth Faried,Denver Nuggets,35,PF,26,182,99.13043478,Morehead State,3900000
Danilo Gallinari,Denver Nuggets,8,SF,27,184,97.82608696,,4050000
Gary Harris,Denver Nuggets,14,SG,21,172,91.30434783,Michigan State,3150000
Nikola Jokic,Denver Nuggets,15,C,21,172,108.6956522,,3150000
Joffrey Lauvergne,Denver Nuggets,77,C,24,178,95.65217391,,3600000
Mike Miller,Denver Nuggets,3,SG,36,202,94.7826087,Florida,5400000
Emmanuel Mudiay,Denver Nuggets,0,PG,20,170,86.95652174,,3000000
Jameer Nelson,Denver Nuggets,1,PG,34,198,82.60869565,Saint Joseph's,5100000
Jusuf Nurkic,Denver Nuggets,23,C,21,172,121.7391304,,3150000
JaKarr Sampson,Denver Nuggets,9,SG,23,176,93.04347826,St. John's,3450000
Axel Toupane,Denver Nuggets,6,SG,23,176,91.30434783,,3450000
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,186,104.3478261,,4200000
Gorgui Dieng,Minnesota Timberwolves,5,C,26,182,104.7826087,Louisville,3900000
Kevin Garnett,Minnesota Timberwolves,21,PF,40,210,104.3478261,,6000000
Tyus Jones,Minnesota Timberwolves,1,PG,20,170,84.7826087,Duke,3000000
Zach LaVine,Minnesota Timberwolves,8,PG,21,172,82.17391304,UCLA,3150000
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,176,96.95652174,UCLA,3450000
Adreian Payne,Minnesota Timberwolves,33,PF,25,180,103.0434783,Michigan State,3750000
Nikola Pekovic,Minnesota Timberwolves,14,C,30,190,133.4782609,,4500000
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,202,92.17391304,Kentucky,5400000
Ricky Rubio,Minnesota Timberwolves,9,PG,25,180,84.34782609,,3750000
Damjan Rudez,Minnesota Timberwolves,10,SF,29,188,100,,4350000
Greg Smith,Minnesota Timberwolves,4,PF,25,180,108.6956522,Fresno State,3750000
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,170,106.0869565,Kentucky,3000000
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,172,86.52173913,Kansas,3150000
Steven Adams,Oklahoma City Thunder,12,C,22,174,110.8695652,Pittsburgh,3300000
Nick Collison,Oklahoma City Thunder,4,PF,35,200,110.8695652,Kansas,5250000
Kevin Durant,Oklahoma City Thunder,35,SF,27,184,104.3478261,Texas,4050000
Randy Foye,Oklahoma City Thunder,6,SG,32,194,92.60869565,Villanova,4800000
Josh Huestis,Oklahoma City Thunder,34,SF,24,178,100,Stanford,3600000
Serge Ibaka,Oklahoma City Thunder,9,PF,26,182,106.5217391,,3900000
Enes Kanter,Oklahoma City Thunder,11,C,24,178,106.5217391,Kentucky,3600000
Mitch McGary,Oklahoma City Thunder,33,PF,24,178,110.8695652,Michigan,3600000
Nazr Mohammed,Oklahoma City Thunder,13,C,38,206,108.6956522,Kentucky,5700000
Anthony Morrow,Oklahoma City Thunder,2,SG,30,190,91.30434783,Georgia Tech,4500000
Cameron Payne,Oklahoma City Thunder,22,PG,21,172,80.43478261,Murray State,3150000
Andre Roberson,Oklahoma City Thunder,21,SG,24,178,91.30434783,Colorado,3600000
Kyle Singler,Oklahoma City Thunder,5,SF,28,186,99.13043478,Duke,4200000
Dion Waiters,Oklahoma City Thunder,3,SG,24,178,95.65217391,Syracuse,3600000
Russell Westbrook,Oklahoma City Thunder,0,PG,27,184,86.95652174,UCLA,4050000
Cliff Alexander,Portland Trail Blazers,34,PF,20,170,104.3478261,Kansas,3000000
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,180,93.47826087,Wake Forest,3750000
Pat Connaughton,Portland Trail Blazers,5,SG,23,176,89.56521739,Notre Dame,3450000
Allen Crabbe,Portland Trail Blazers,23,SG,24,178,91.30434783,California,3600000
Ed Davis,Portland Trail Blazers,17,C,27,184,104.3478261,North Carolina,4050000
Maurice Harkless,Portland Trail Blazers,4,SF,23,176,93.47826087,St. John's,3450000
Gerald Henderson,Portland Trail Blazers,9,SG,28,186,93.47826087,Duke,4200000
Chris Kaman,Portland Trail Blazers,35,C,34,198,115.2173913,Central Michigan,5100000
Meyers Leonard,Portland Trail Blazers,11,PF,24,178,106.5217391,Illinois,3600000
Damian Lillard,Portland Trail Blazers,0,PG,25,180,84.7826087,Weber State,3750000
C.J. McCollum,Portland Trail Blazers,3,SG,24,178,86.95652174,Lehigh,3600000
Luis Montero,Portland Trail Blazers,44,SG,23,176,80.43478261,Westchester CC,3450000
Mason Plumlee,Portland Trail Blazers,24,C,26,182,102.173913,Duke,3900000
Brian Roberts,Portland Trail Blazers,2,PG,30,190,75.2173913,Dayton,4500000
Noah Vonleh,Portland Trail Blazers,21,PF,20,170,104.3478261,Indiana,3000000
Trevor Booker,Utah Jazz,33,PF,28,186,99.13043478,Clemson,4200000
Trey Burke,Utah Jazz,3,PG,23,176,83.04347826,Michigan,3450000
Alec Burks,Utah Jazz,10,SG,24,178,93.04347826,Colorado,3600000
Dante Exum,Utah Jazz,11,PG,20,170,82.60869565,,3000000
Derrick Favors,Utah Jazz,15,PF,24,178,115.2173913,Georgia Tech,3600000
Rudy Gobert,Utah Jazz,27,C,23,176,106.5217391,,3450000
Gordon Hayward,Utah Jazz,20,SF,26,182,98.26086957,Butler,3900000
Rodney Hood,Utah Jazz,5,SG,23,176,89.56521739,Duke,3450000
Joe Ingles,Utah Jazz,2,SF,28,186,98.26086957,,4200000
Chris Johnson,Utah Jazz,23,SF,26,182,89.56521739,Dayton,3900000
Trey Lyles,Utah Jazz,41,PF,20,170,101.7391304,Kentucky,3000000
Shelvin Mack,Utah Jazz,8,PG,26,182,88.26086957,Butler,3900000
Raul Neto,Utah Jazz,25,PG,24,178,77.82608696,,3600000
Tibor Pleiss,Utah Jazz,21,C,26,182,111.3043478,,3900000
Jeff Withey,Utah Jazz,24,C,26,182,100.4347826,Kansas,3900000
